On branch main
Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
	new file:   __tests__/services/InstanceProvisionerService.simple.test.ts
	../summarized_conversations/original_conversation_1759271555_8612.txt
	../summarized_conversations/original_conversation_1759271556_5702.txt
	../summarized_conversations/original_conversation_1759271557_2120.txt
	../summarized_conversations/original_conversation_1759271557_5887.txt
	../summarized_conversations/original_conversation_1759271558_5734.txt
	../summarized_conversations/original_conversation_1759271558_8128.txt
	../summarized_conversations/original_conversation_1759271559_1987.txt
	../summarized_conversations/original_conversation_1759271559_369.txt
	../summarized_conversations/original_conversation_1759271560_1868.txt
	../summarized_conversations/original_conversation_1759271560_3121.txt
	../summarized_conversations/original_conversation_1759271561_9792.txt
	../summarized_conversations/original_conversation_1759271562_3239.txt
	../summarized_conversations/original_conversation_1759271562_9290.txt
	../summarized_conversations/original_conversation_1759271563_588.txt
	../summarized_conversations/original_conversation_1759271563_9360.txt
	../summarized_conversations/original_conversation_1759271564_2963.txt
	../summarized_conversations/original_conversation_1759271565_4164.txt
	../summarized_conversations/original_conversation_1759271565_9931.txt
	../summarized_conversations/original_conversation_1759271566_3814.txt
	../summarized_conversations/original_conversation_1759271566_6421.txt
	../summarized_conversations/original_conversation_1759271567_5338.txt
	../summarized_conversations/original_conversation_1759271567_9385.txt
	../summarized_conversations/original_conversation_1759271568_2252.txt
	../summarized_conversations/original_conversation_1759271568_3488.txt
	../summarized_conversations/original_conversation_1759271569_378.txt
	../summarized_conversations/original_conversation_1759271569_6404.txt
	../summarized_conversations/original_conversation_1759271570_4253.txt
	../summarized_conversations/original_conversation_1759271570_6714.txt
	../summarized_conversations/original_conversation_1759271571_8948.txt
	../summarized_conversations/original_conversation_1759271572_1680.txt
	../summarized_conversations/original_conversation_1759271572_959.txt
	../summarized_conversations/original_conversation_1759271573_4590.txt
	../summarized_conversations/original_conversation_1759271573_6720.txt
	../summarized_conversations/original_conversation_1759271574_5966.txt
	../summarized_conversations/original_conversation_1759271574_8594.txt
	../summarized_conversations/original_conversation_1759271575_3336.txt
	../summarized_conversations/original_conversation_1759271575_8300.txt
	../summarized_conversations/original_conversation_1759271576_5647.txt
	../summarized_conversations/original_conversation_1759271576_9.txt
	../summarized_conversations/original_conversation_1759271577_439.txt
	../summarized_conversations/original_conversation_1759271578_483.txt
	../summarized_conversations/original_conversation_1759271578_9960.txt
	../summarized_conversations/original_conversation_1759271579_1080.txt
	../summarized_conversations/original_conversation_1759271579_3836.txt
	../summarized_conversations/original_conversation_1759271580_3786.txt
	../summarized_conversations/original_conversation_1759271580_719.txt
	../summarized_conversations/original_conversation_1759271581_3884.txt
	../summarized_conversations/original_conversation_1759271581_7150.txt
	../summarized_conversations/original_conversation_1759271582_3236.txt
	../summarized_conversations/original_conversation_1759271582_5285.txt
	../summarized_conversations/original_conversation_1759271583_5762.txt
	../summarized_conversations/original_conversation_1759271583_6403.txt
	../summarized_conversations/original_conversation_1759271584_4787.txt
	../summarized_conversations/original_conversation_1759271585_9270.txt
	../summarized_conversations/original_conversation_1759271587_1736.txt
	../summarized_conversations/original_conversation_1759271588_5339.txt
	../summarized_conversations/original_conversation_1759271588_6402.txt
	../summarized_conversations/original_conversation_1759271589_1150.txt
	../summarized_conversations/original_conversation_1759271589_30.txt
	../summarized_conversations/original_conversation_1759271590_6856.txt
	../summarized_conversations/original_conversation_1759271591_569.txt
	../summarized_conversations/original_conversation_1759271591_6758.txt
	../summarized_conversations/original_conversation_1759271592_4619.txt
	../summarized_conversations/original_conversation_1759271592_9476.txt
	../summarized_conversations/original_conversation_1759271593_7170.txt
	../summarized_conversations/original_conversation_1759271593_9409.txt
	../summarized_conversations/original_conversation_1759271594_7452.txt
	../summarized_conversations/original_conversation_1759271595_2512.txt
	../summarized_conversations/original_conversation_1759271595_4384.txt
	../summarized_conversations/original_conversation_1759271596_7685.txt
	../summarized_conversations/original_conversation_1759271596_8565.txt
	../summarized_conversations/original_conversation_1759271597_4176.txt
	../summarized_conversations/original_conversation_1759271597_627.txt
	../summarized_conversations/original_conversation_1759271598_2193.txt
	../summarized_conversations/original_conversation_1759271598_4653.txt
	../summarized_conversations/original_conversation_1759271599_6894.txt
	../summarized_conversations/original_conversation_1759271599_8403.txt
	../summarized_conversations/original_conversation_1759271600_1067.txt
	../summarized_conversations/original_conversation_1759271600_7761.txt
	../summarized_conversations/original_conversation_1759271601_7395.txt
	../summarized_conversations/original_conversation_1759271601_9288.txt
	../summarized_conversations/original_conversation_1759271602_8714.txt
	../summarized_conversations/original_conversation_1759271603_5530.txt
	../summarized_conversations/original_conversation_1759271603_6927.txt
	../summarized_conversations/original_conversation_1759271604_4427.txt
	../summarized_conversations/original_conversation_1759271604_776.txt
	../summarized_conversations/original_conversation_1759271605_7146.txt
	../summarized_conversations/original_conversation_1759271605_9867.txt
	../summarized_conversations/original_conversation_1759271606_2408.txt
	../summarized_conversations/original_conversation_1759271606_8893.txt
	../summarized_conversations/original_conversation_1759271607_1882.txt
	../summarized_conversations/original_conversation_1759271607_6779.txt
	../summarized_conversations/original_conversation_1759271608_4752.txt
	../summarized_conversations/original_conversation_1759271608_8259.txt
	../summarized_conversations/original_conversation_1759271609_7051.txt
	../summarized_conversations/original_conversation_1759271609_8738.txt
	../summarized_conversations/original_conversation_1759271610_2768.txt
	../summarized_conversations/original_conversation_1759271610_6614.txt
	../summarized_conversations/original_conversation_1759271611_5700.txt
	../summarized_conversations/original_conversation_1759271612_7638.txt
	../summarized_conversations/original_conversation_1759271612_9577.txt
	../summarized_conversations/original_conversation_1759271613_1941.txt
	../summarized_conversations/original_conversation_1759271613_5413.txt
	../summarized_conversations/original_conversation_1759271614_1846.txt
	../summarized_conversations/original_conversation_1759271614_2281.txt
	../summarized_conversations/original_conversation_1759271615_344.txt
	../summarized_conversations/original_conversation_1759271615_800.txt
	../summarized_conversations/original_conversation_1759271616_1160.txt
	../summarized_conversations/original_conversation_1759271616_6944.txt
	../summarized_conversations/original_conversation_1759271617_6794.txt
	../summarized_conversations/original_conversation_1759271617_8679.txt
	../summarized_conversations/original_conversation_1759271618_2556.txt
	../summarized_conversations/original_conversation_1759271618_8647.txt
	../summarized_conversations/original_conversation_1759271619_5687.txt
	../summarized_conversations/original_conversation_1759271620_1611.txt
	../summarized_conversations/original_conversation_1759271620_1756.txt
	../summarized_conversations/original_conversation_1759271621_2017.txt
	../summarized_conversations/original_conversation_1759271621_395.txt
	../summarized_conversations/original_conversation_1759271622_1470.txt
	../summarized_conversations/original_conversation_1759271622_9092.txt
	../summarized_conversations/original_conversation_1759271623_6214.txt
	../summarized_conversations/original_conversation_1759271623_8492.txt
	../summarized_conversations/original_conversation_1759271624_5263.txt
	../summarized_conversations/original_conversation_1759271624_9392.txt
	../summarized_conversations/original_conversation_1759271625_1276.txt
	../summarized_conversations/original_conversation_1759271625_5876.txt
	../summarized_conversations/original_conversation_1759271626_1481.txt
	../summarized_conversations/original_conversation_1759271627_6067.txt
	../summarized_conversations/original_conversation_1759271627_7673.txt
	../summarized_conversations/original_conversation_1759271628_2823.txt
	../summarized_conversations/original_conversation_1759271628_7869.txt
	../summarized_conversations/original_conversation_1759271629_1566.txt
	../summarized_conversations/original_conversation_1759271629_1595.txt
	../summarized_conversations/original_conversation_1759271630_8129.txt
	../summarized_conversations/original_conversation_1759271630_9692.txt
	../summarized_conversations/original_conversation_1759271631_3356.txt
	../summarized_conversations/original_conversation_1759271631_6313.txt
	../summarized_conversations/original_conversation_1759271632_4825.txt
	../summarized_conversations/original_conversation_1759271633_6218.txt
	../summarized_conversations/original_conversation_1759271633_9587.txt
	../summarized_conversations/original_conversation_1759271634_2548.txt
	../summarized_conversations/original_conversation_1759271634_9409.txt
	../summarized_conversations/original_conversation_1759271635_47.txt
	../summarized_conversations/original_conversation_1759271635_9527.txt
	../summarized_conversations/original_conversation_1759271636_1700.txt
	../summarized_conversations/original_conversation_1759271636_3681.txt
	../summarized_conversations/original_conversation_1759271637_2384.txt
	../summarized_conversations/original_conversation_1759271637_8059.txt
	../summarized_conversations/original_conversation_1759271638_3840.txt
	../summarized_conversations/original_conversation_1759271638_5974.txt
	../summarized_conversations/original_conversation_1759271639_5309.txt
	../summarized_conversations/original_conversation_1759271639_7049.txt
	../summarized_conversations/original_conversation_1759271640_1739.txt
	../summarized_conversations/original_conversation_1759271640_4133.txt
	../summarized_conversations/original_conversation_1759271641_2707.txt
	../summarized_conversations/original_conversation_1759271642_5942.txt
	../summarized_conversations/original_conversation_1759271642_6694.txt
	../summarized_conversations/original_conversation_1759271643_2168.txt
	../summarized_conversations/original_conversation_1759271643_9967.txt
	../summarized_conversations/original_conversation_1759271644_1959.txt
	../summarized_conversations/original_conversation_1759271644_3458.txt
	../summarized_conversations/original_conversation_1759271645_2904.txt
	../summarized_conversations/original_conversation_1759271645_6951.txt
	../summarized_conversations/original_conversation_1759271646_1524.txt
	../summarized_conversations/original_conversation_1759271647_6833.txt
	../summarized_conversations/original_conversation_1759271647_7208.txt
	../summarized_conversations/original_conversation_1759271648_9848.txt
	../summarized_conversations/original_conversation_1759271649_462.txt
	../summarized_conversations/original_conversation_1759271649_6159.txt
	../summarized_conversations/original_conversation_1759271650_2174.txt
	../summarized_conversations/original_conversation_1759271650_4645.txt
	../summarized_conversations/original_conversation_1759271651_2328.txt
	../summarized_conversations/original_conversation_1759271652_1776.txt
	../summarized_conversations/original_conversation_1759271652_6299.txt
	../summarized_conversations/original_conversation_1759271653_7334.txt
	../summarized_conversations/original_conversation_1759271653_9810.txt
	../summarized_conversations/original_conversation_1759271654_639.txt
	../summarized_conversations/original_conversation_1759271655_403.txt
	../summarized_conversations/original_conversation_1759271655_7726.txt
	../summarized_conversations/original_conversation_1759271656_9040.txt
	../summarized_conversations/original_conversation_1759271657_8422.txt
	../summarized_conversations/original_conversation_1759271657_9979.txt
	../summarized_conversations/original_conversation_1759271658_1227.txt
	../summarized_conversations/original_conversation_1759271658_7938.txt
	../summarized_conversations/original_conversation_1759271659_2110.txt
	../summarized_conversations/original_conversation_1759271660_6427.txt
	../summarized_conversations/original_conversation_1759271660_6985.txt
	../summarized_conversations/original_conversation_1759271661_5002.txt
	../summarized_conversations/original_conversation_1759271661_6182.txt
	../summarized_conversations/original_conversation_1759271662_2699.txt
	../summarized_conversations/original_conversation_1759271662_7044.txt
	../summarized_conversations/original_conversation_1759271663_2429.txt
	../summarized_conversations/original_conversation_1759271663_8981.txt
	../summarized_conversations/original_conversation_1759271664_7071.txt
	../summarized_conversations/original_conversation_1759271665_4129.txt
	../summarized_conversations/original_conversation_1759271665_8926.txt
	../summarized_conversations/original_conversation_1759271666_4268.txt
	../summarized_conversations/original_conversation_1759271666_4903.txt
	../summarized_conversations/original_conversation_1759271667_8700.txt
	../summarized_conversations/original_conversation_1759271667_8718.txt
	../summarized_conversations/original_conversation_1759271668_4764.txt
	../summarized_conversations/original_conversation_1759271669_8580.txt
	../summarized_conversations/original_conversation_1759271669_9127.txt
	../summarized_conversations/original_conversation_1759271670_3296.txt
	../summarized_conversations/original_conversation_1759271670_4403.txt
	../summarized_conversations/original_conversation_1759271671_2654.txt
	../summarized_conversations/original_conversation_1759271672_1541.txt
	../summarized_conversations/original_conversation_1759271672_6901.txt
	../summarized_conversations/original_conversation_1759271673_5013.txt
	../summarized_conversations/original_conversation_1759271673_8735.txt
	../summarized_conversations/original_conversation_1759271674_2968.txt
	../summarized_conversations/original_conversation_1759271674_3528.txt
	../summarized_conversations/original_conversation_1759271675_2532.txt
	../summarized_conversations/original_conversation_1759271676_4307.txt
	../summarized_conversations/original_conversation_1759271676_8920.txt
	../summarized_conversations/original_conversation_1759271677_1483.txt
	../summarized_conversations/original_conversation_1759271677_7391.txt
	../summarized_conversations/original_conversation_1759271678_4971.txt
	../summarized_conversations/original_conversation_1759271678_5956.txt
	../summarized_conversations/original_conversation_1759271679_2712.txt
	../summarized_conversations/original_conversation_1759271680_5193.txt
	../summarized_conversations/original_conversation_1759271680_9042.txt
	../summarized_conversations/original_conversation_1759271681_3641.txt
	../summarized_conversations/original_conversation_1759271681_4403.txt
	../summarized_conversations/original_conversation_1759271682_4943.txt
	../summarized_conversations/original_conversation_1759271683_2821.txt
	../summarized_conversations/original_conversation_1759271683_5459.txt
	../summarized_conversations/original_conversation_1759271684_7530.txt
	../summarized_conversations/original_conversation_1759271684_9669.txt
	../summarized_conversations/original_conversation_1759271685_3705.txt
	../summarized_conversations/original_conversation_1759271685_765.txt
	../summarized_conversations/original_conversation_1759271686_3523.txt
	../summarized_conversations/original_conversation_1759271686_9923.txt
	../summarized_conversations/original_conversation_1759271734_7345.txt

